
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:  75%|███████▌  | 172000/228426 [00:10<00:03, 16452.80ex/s, loss=3]
train loss:  76%|███████▌  | 173000/228426 [00:10<00:03, 16452.80ex/s, loss=3]
train loss:  76%|███████▌  | 174000/228426 [00:10<00:03, 16486.52ex/s, loss=3]
train loss:  76%|███████▌  | 174000/228426 [00:10<00:03, 16486.52ex/s, loss=3]
train loss:  77%|███████▋  | 175000/228426 [00:10<00:03, 16486.52ex/s, loss=3]
train loss:  77%|███████▋  | 176000/228426 [00:10<00:03, 16447.30ex/s, loss=3]
train loss:  77%|███████▋  | 176000/228426 [00:10<00:03, 16447.30ex/s, loss=3]
train loss:  77%|███████▋  | 177000/228426 [00:10<00:03, 16447.30ex/s, loss=3]
train loss:  78%|███████▊  | 178000/228426 [00:10<00:03, 16404.83ex/s, loss=3]
train loss:  78%|███████▊  | 178000/228426 [00:10<00:03, 16404.83ex/s, loss=3]
train loss:  78%|███████▊  | 179000/228426 [00:10<00:03, 16404.83ex/s, loss=3]
train loss:  79%|███████▉  | 180000/228426 [00:10<00:02, 16421.42ex/s, loss=3]
train loss:  79%|███████▉  | 180000/228426 [00:10<00:02, 16421.42ex/s, loss=3]
train loss:  79%|███████▉  | 181000/228426 [00:11<00:02, 16421.42ex/s, loss=3]
train loss:  80%|███████▉  | 182000/228426 [00:11<00:02, 16452.75ex/s, loss=3]
train loss:  80%|███████▉  | 182000/228426 [00:11<00:02, 16452.75ex/s, loss=3]
train loss:  80%|████████  | 183000/228426 [00:11<00:02, 16452.75ex/s, loss=3]
train loss:  81%|████████  | 184000/228426 [00:11<00:02, 16457.43ex/s, loss=3]
train loss:  81%|████████  | 184000/228426 [00:11<00:02, 16457.43ex/s, loss=3]
train loss:  81%|████████  | 185000/228426 [00:11<00:02, 16457.43ex/s, loss=3]
train loss:  81%|████████▏ | 186000/228426 [00:11<00:02, 16437.59ex/s, loss=3]
train loss:  81%|████████▏ | 186000/228426 [00:11<00:02, 16437.59ex/s, loss=3]
train loss:  82%|████████▏ | 187000/228426 [00:11<00:02, 16437.59ex/s, loss=3]
train loss:  82%|████████▏ | 188000/228426 [00:11<00:02, 16371.50ex/s, loss=3]
train loss:  82%|████████▏ | 188000/228426 [00:11<00:02, 16371.50ex/s, loss=3]
train loss:  83%|████████▎ | 189000/228426 [00:11<00:02, 16371.50ex/s, loss=3]
train loss:  83%|████████▎ | 190000/228426 [00:11<00:02, 16225.20ex/s, loss=3]
train loss:  83%|████████▎ | 190000/228426 [00:11<00:02, 16225.20ex/s, loss=3]
train loss:  84%|████████▎ | 191000/228426 [00:11<00:02, 16225.20ex/s, loss=3]
train loss:  84%|████████▍ | 192000/228426 [00:11<00:02, 16177.08ex/s, loss=3]
train loss:  84%|████████▍ | 192000/228426 [00:11<00:02, 16177.08ex/s, loss=3]
train loss:  84%|████████▍ | 193000/228426 [00:11<00:02, 16177.08ex/s, loss=3]
train loss:  85%|████████▍ | 194000/228426 [00:11<00:02, 16196.27ex/s, loss=3]
train loss:  85%|████████▍ | 194000/228426 [00:11<00:02, 16196.27ex/s, loss=3]
train loss:  85%|████████▌ | 195000/228426 [00:11<00:02, 16196.27ex/s, loss=3]
train loss:  86%|████████▌ | 196000/228426 [00:11<00:01, 16257.15ex/s, loss=3]
train loss:  86%|████████▌ | 196000/228426 [00:11<00:01, 16257.15ex/s, loss=3]
train loss:  86%|████████▌ | 197000/228426 [00:12<00:01, 16257.15ex/s, loss=3]
train loss:  87%|████████▋ | 198000/228426 [00:12<00:01, 16242.39ex/s, loss=3]
train loss:  87%|████████▋ | 198000/228426 [00:12<00:01, 16242.39ex/s, loss=3]
train loss:  87%|████████▋ | 199000/228426 [00:12<00:01, 16242.39ex/s, loss=3]
train loss:  88%|████████▊ | 200000/228426 [00:12<00:01, 16243.79ex/s, loss=3]
train loss:  88%|████████▊ | 200000/228426 [00:12<00:01, 16243.79ex/s, loss=3]
train loss:  88%|████████▊ | 201000/228426 [00:12<00:01, 16243.79ex/s, loss=3]
train loss:  88%|████████▊ | 202000/228426 [00:12<00:01, 16235.26ex/s, loss=3]
train loss:  88%|████████▊ | 202000/228426 [00:12<00:01, 16235.26ex/s, loss=3]
train loss:  89%|████████▉ | 203000/228426 [00:12<00:01, 16235.26ex/s, loss=3]
train loss:  89%|████████▉ | 204000/228426 [00:12<00:01, 16268.71ex/s, loss=3]
train loss:  89%|████████▉ | 204000/228426 [00:12<00:01, 16268.71ex/s, loss=3]
train loss:  90%|████████▉ | 205000/228426 [00:12<00:01, 16268.71ex/s, loss=3]
train loss:  90%|█████████ | 206000/228426 [00:12<00:01, 16327.45ex/s, loss=3]
train loss:  90%|█████████ | 206000/228426 [00:12<00:01, 16327.45ex/s, loss=3]
train loss:  91%|█████████ | 207000/228426 [00:12<00:01, 16327.45ex/s, loss=3]
train loss:  91%|█████████ | 208000/228426 [00:12<00:01, 16356.60ex/s, loss=3]
train loss:  91%|█████████ | 208000/228426 [00:12<00:01, 16356.60ex/s, loss=3]
train loss:  91%|█████████▏| 209000/228426 [00:12<00:01, 16356.60ex/s, loss=3]
train loss:  92%|█████████▏| 210000/228426 [00:12<00:01, 16385.07ex/s, loss=3]
train loss:  92%|█████████▏| 210000/228426 [00:12<00:01, 16385.07ex/s, loss=3]
train loss:  92%|█████████▏| 211000/228426 [00:12<00:01, 16385.07ex/s, loss=3]
train loss:  93%|█████████▎| 212000/228426 [00:12<00:00, 16435.27ex/s, loss=3]
train loss:  93%|█████████▎| 212000/228426 [00:12<00:00, 16435.27ex/s, loss=3]
train loss:  93%|█████████▎| 213000/228426 [00:12<00:00, 16435.27ex/s, loss=3]
train loss:  94%|█████████▎| 214000/228426 [00:13<00:00, 16486.29ex/s, loss=3]
train loss:  94%|█████████▎| 214000/228426 [00:13<00:00, 16486.29ex/s, loss=3]
train loss:  94%|█████████▍| 215000/228426 [00:13<00:00, 16486.29ex/s, loss=3]
train loss:  95%|█████████▍| 216000/228426 [00:13<00:00, 16402.20ex/s, loss=3]
train loss:  95%|█████████▍| 216000/228426 [00:13<00:00, 16402.20ex/s, loss=3]
train loss:  95%|█████████▍| 217000/228426 [00:13<00:00, 16402.20ex/s, loss=3]
train loss:  95%|█████████▌| 218000/228426 [00:13<00:00, 16460.61ex/s, loss=3]
train loss:  95%|█████████▌| 218000/228426 [00:13<00:00, 16460.61ex/s, loss=3]
train loss:  96%|█████████▌| 219000/228426 [00:13<00:00, 16460.61ex/s, loss=3]
train loss:  96%|█████████▋| 220000/228426 [00:13<00:00, 16473.35ex/s, loss=3]
train loss:  96%|█████████▋| 220000/228426 [00:13<00:00, 16473.35ex/s, loss=3]
train loss:  97%|█████████▋| 221000/228426 [00:13<00:00, 16473.35ex/s, loss=3]
train loss:  97%|█████████▋| 222000/228426 [00:13<00:00, 16461.19ex/s, loss=3]
train loss:  97%|█████████▋| 222000/228426 [00:13<00:00, 16461.19ex/s, loss=3]
train loss:  98%|█████████▊| 223000/228426 [00:13<00:00, 16461.19ex/s, loss=3]
train loss:  98%|█████████▊| 224000/228426 [00:13<00:00, 16420.33ex/s, loss=3]
train loss:  98%|█████████▊| 224000/228426 [00:13<00:00, 16420.33ex/s, loss=3]
train loss:  99%|█████████▊| 225000/228426 [00:13<00:00, 16420.33ex/s, loss=3]
train loss:  99%|█████████▉| 226000/228426 [00:13<00:00, 16455.24ex/s, loss=3]
train loss:  99%|█████████▉| 226000/228426 [00:13<00:00, 16455.24ex/s, loss=3]
train loss:  99%|█████████▉| 227000/228426 [00:13<00:00, 16455.24ex/s, loss=3]
train loss: 100%|█████████▉| 228000/228426 [00:13<00:00, 16436.57ex/s, loss=3]
train loss: 100%|█████████▉| 228000/228426 [00:13<00:00, 16436.57ex/s, loss=3]
train loss: 100%|██████████| 228426/228426 [00:13<00:00, 16436.57ex/s, loss=3]
train loss: 100%|██████████| 228426/228426 [00:13<00:00, 16402.67ex/s, loss=3]

  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:13, 16412.40ex/s, loss=3]
train loss:   1%|          | 2000/228426 [00:00<00:13, 16251.07ex/s, loss=3]
train loss:   1%|          | 2000/228426 [00:00<00:13, 16251.07ex/s, loss=3]
train loss:   1%|▏         | 3000/228426 [00:00<00:13, 16251.07ex/s, loss=3]
train loss:   2%|▏         | 4000/228426 [00:00<00:13, 16238.67ex/s, loss=3]
train loss:   2%|▏         | 4000/228426 [00:00<00:13, 16238.67ex/s, loss=2]
train loss:   2%|▏         | 5000/228426 [00:00<00:13, 16238.67ex/s, loss=2]
train loss:   3%|▎         | 6000/228426 [00:00<00:13, 16232.11ex/s, loss=2]
train loss:   3%|▎         | 6000/228426 [00:00<00:13, 16232.11ex/s, loss=3]
train loss:   3%|▎         | 7000/228426 [00:00<00:13, 16232.11ex/s, loss=2]
train loss:   4%|▎         | 8000/228426 [00:00<00:13, 16286.09ex/s, loss=2]
train loss:   4%|▎         | 8000/228426 [00:00<00:13, 16286.09ex/s, loss=3]
train loss:   4%|▍         | 9000/228426 [00:00<00:13, 16286.09ex/s, loss=3]
train loss:   4%|▍         | 10000/228426 [00:00<00:13, 16311.49ex/s, loss=3]
train loss:   4%|▍         | 10000/228426 [00:00<00:13, 16311.49ex/s, loss=3]
train loss:   5%|▍         | 11000/228426 [00:00<00:13, 16311.49ex/s, loss=3]
train loss:   5%|▌         | 12000/228426 [00:00<00:13, 16325.55ex/s, loss=3]
train loss:   5%|▌         | 12000/228426 [00:00<00:13, 16325.55ex/s, loss=3]
train loss:   6%|▌         | 13000/228426 [00:00<00:13, 16325.55ex/s, loss=3]
train loss:   6%|▌         | 14000/228426 [00:00<00:13, 16337.94ex/s, loss=3]
train loss:   6%|▌         | 14000/228426 [00:00<00:13, 16337.94ex/s, loss=3]
train loss:   7%|▋         | 15000/228426 [00:00<00:13, 16337.94ex/s, loss=3]
train loss:   7%|▋         | 16000/228426 [00:00<00:13, 16307.53ex/s, loss=3]
train loss:   7%|▋         | 16000/228426 [00:00<00:13, 16307.53ex/s, loss=3]
train loss:   7%|▋         | 17000/228426 [00:01<00:12, 16307.53ex/s, loss=3]
train loss:   8%|▊         | 18000/228426 [00:01<00:13, 16179.03ex/s, loss=3]
train loss:   8%|▊         | 18000/228426 [00:01<00:13, 16179.03ex/s, loss=3]
train loss:   8%|▊         | 19000/228426 [00:01<00:12, 16179.03ex/s, loss=2]
train loss:   9%|▉         | 20000/228426 [00:01<00:12, 16090.06ex/s, loss=2]
train loss:   9%|▉         | 20000/228426 [00:01<00:12, 16090.06ex/s, loss=3]
train loss:   9%|▉         | 21000/228426 [00:01<00:12, 16090.06ex/s, loss=3]
train loss:  10%|▉         | 22000/228426 [00:01<00:12, 16187.51ex/s, loss=3]
train loss:  10%|▉         | 22000/228426 [00:01<00:12, 16187.51ex/s, loss=2]
train loss:  10%|█         | 23000/228426 [00:01<00:12, 16187.51ex/s, loss=3]
train loss:  11%|█         | 24000/228426 [00:01<00:12, 16310.78ex/s, loss=3]
train loss:  11%|█         | 24000/228426 [00:01<00:12, 16310.78ex/s, loss=3]
train loss:  11%|█         | 25000/228426 [00:01<00:12, 16310.78ex/s, loss=3]
train loss:  11%|█▏        | 26000/228426 [00:01<00:12, 16366.71ex/s, loss=3]
train loss:  11%|█▏        | 26000/228426 [00:01<00:12, 16366.71ex/s, loss=3]
train loss:  12%|█▏        | 27000/228426 [00:01<00:12, 16366.71ex/s, loss=3]
train loss:  12%|█▏        | 28000/228426 [00:01<00:12, 16333.37ex/s, loss=3]
train loss:  12%|█▏        | 28000/228426 [00:01<00:12, 16333.37ex/s, loss=3]
train loss:  13%|█▎        | 29000/228426 [00:01<00:12, 16333.37ex/s, loss=3]
train loss:  13%|█▎        | 30000/228426 [00:01<00:12, 16406.15ex/s, loss=3]
train loss:  13%|█▎        | 30000/228426 [00:01<00:12, 16406.15ex/s, loss=3]
train loss:  14%|█▎        | 31000/228426 [00:01<00:12, 16406.15ex/s, loss=3]
train loss:  14%|█▍        | 32000/228426 [00:01<00:11, 16422.52ex/s, loss=3]
train loss:  14%|█▍        | 32000/228426 [00:01<00:11, 16422.52ex/s, loss=3]
train loss:  14%|█▍        | 33000/228426 [00:02<00:11, 16422.52ex/s, loss=3]
train loss:  15%|█▍        | 34000/228426 [00:02<00:11, 16269.59ex/s, loss=3]
train loss:  15%|█▍        | 34000/228426 [00:02<00:11, 16269.59ex/s, loss=3]
train loss:  15%|█▌        | 35000/228426 [00:02<00:11, 16269.59ex/s, loss=3]
train loss:  16%|█▌        | 36000/228426 [00:02<00:11, 16181.42ex/s, loss=3]
train loss:  16%|█▌        | 36000/228426 [00:02<00:11, 16181.42ex/s, loss=3]
train loss:  16%|█▌        | 37000/228426 [00:02<00:11, 16181.42ex/s, loss=3]
train loss:  17%|█▋        | 38000/228426 [00:02<00:11, 16220.79ex/s, loss=3]
train loss:  17%|█▋        | 38000/228426 [00:02<00:11, 16220.79ex/s, loss=3]
train loss:  17%|█▋        | 39000/228426 [00:02<00:11, 16220.79ex/s, loss=3]
train loss:  18%|█▊        | 40000/228426 [00:02<00:11, 16228.45ex/s, loss=3]
train loss:  18%|█▊        | 40000/228426 [00:02<00:11, 16228.45ex/s, loss=3]
train loss:  18%|█▊        | 41000/228426 [00:02<00:11, 16228.45ex/s, loss=3]
train loss:  18%|█▊        | 42000/228426 [00:02<00:11, 16118.12ex/s, loss=3]
train loss:  18%|█▊        | 42000/228426 [00:02<00:11, 16118.12ex/s, loss=3]
train loss:  19%|█▉        | 43000/228426 [00:02<00:11, 16118.12ex/s, loss=3]
train loss:  19%|█▉        | 44000/228426 [00:02<00:11, 16180.54ex/s, loss=3]
train loss:  19%|█▉        | 44000/228426 [00:02<00:11, 16180.54ex/s, loss=3]
train loss:  20%|█▉        | 45000/228426 [00:02<00:11, 16180.54ex/s, loss=3]
train loss:  20%|██        | 46000/228426 [00:02<00:11, 16206.75ex/s, loss=3]
train loss:  20%|██        | 46000/228426 [00:02<00:11, 16206.75ex/s, loss=3]
train loss:  21%|██        | 47000/228426 [00:02<00:11, 16206.75ex/s, loss=3]
train loss:  21%|██        | 48000/228426 [00:02<00:11, 16274.39ex/s, loss=3]
train loss:  21%|██        | 48000/228426 [00:02<00:11, 16274.39ex/s, loss=3]
train loss:  21%|██▏       | 49000/228426 [00:03<00:11, 16274.39ex/s, loss=2]
train loss:  22%|██▏       | 50000/228426 [00:03<00:10, 16322.95ex/s, loss=2]
train loss:  22%|██▏       | 50000/228426 [00:03<00:10, 16322.95ex/s, loss=3]
train loss:  22%|██▏       | 51000/228426 [00:03<00:10, 16322.95ex/s, loss=3]
train loss:  23%|██▎       | 52000/228426 [00:03<00:10, 16350.90ex/s, loss=3]
train loss:  23%|██▎       | 52000/228426 [00:03<00:10, 16350.90ex/s, loss=3]
train loss:  23%|██▎       | 53000/228426 [00:03<00:10, 16350.90ex/s, loss=3]
train loss:  24%|██▎       | 54000/228426 [00:03<00:10, 16349.35ex/s, loss=3]
train loss:  24%|██▎       | 54000/228426 [00:03<00:10, 16349.35ex/s, loss=3]
train loss:  24%|██▍       | 55000/228426 [00:03<00:10, 16349.35ex/s, loss=3]
train loss:  25%|██▍       | 56000/228426 [00:03<00:10, 16400.77ex/s, loss=3]
train loss:  25%|██▍       | 56000/228426 [00:03<00:10, 16400.77ex/s, loss=3]
train loss:  25%|██▍       | 57000/228426 [00:03<00:10, 16400.77ex/s, loss=3]
train loss:  25%|██▌       | 58000/228426 [00:03<00:10, 16402.41ex/s, loss=3]
train loss:  25%|██▌       | 58000/228426 [00:03<00:10, 16402.41ex/s, loss=3]
train loss:  26%|██▌       | 59000/228426 [00:03<00:10, 16402.41ex/s, loss=3]
train loss:  26%|██▋       | 60000/228426 [00:03<00:10, 16407.02ex/s, loss=3]
train loss:  26%|██▋       | 60000/228426 [00:03<00:10, 16407.02ex/s, loss=3]
train loss:  27%|██▋       | 61000/228426 [00:03<00:10, 16407.02ex/s, loss=3]
train loss:  27%|██▋       | 62000/228426 [00:03<00:10, 16388.27ex/s, loss=3]
train loss:  27%|██▋       | 62000/228426 [00:03<00:10, 16388.27ex/s, loss=3]
train loss:  28%|██▊       | 63000/228426 [00:03<00:10, 16388.27ex/s, loss=3]
train loss:  28%|██▊       | 64000/228426 [00:03<00:10, 16396.82ex/s, loss=3]
train loss:  28%|██▊       | 64000/228426 [00:03<00:10, 16396.82ex/s, loss=3]
train loss:  28%|██▊       | 65000/228426 [00:03<00:09, 16396.82ex/s, loss=3]
train loss:  29%|██▉       | 66000/228426 [00:04<00:09, 16421.29ex/s, loss=3]
train loss:  29%|██▉       | 66000/228426 [00:04<00:09, 16421.29ex/s, loss=3]
train loss:  29%|██▉       | 67000/228426 [00:04<00:09, 16421.29ex/s, loss=3]
train loss:  30%|██▉       | 68000/228426 [00:04<00:09, 16449.73ex/s, loss=3]
train loss:  30%|██▉       | 68000/228426 [00:04<00:09, 16449.73ex/s, loss=3]
train loss:  30%|███       | 69000/228426 [00:04<00:09, 16449.73ex/s, loss=3]
train loss:  31%|███       | 70000/228426 [00:04<00:09, 16483.61ex/s, loss=3]
train loss:  31%|███       | 70000/228426 [00:04<00:09, 16483.61ex/s, loss=3]
train loss:  31%|███       | 71000/228426 [00:04<00:09, 16483.61ex/s, loss=3]
train loss:  32%|███▏      | 72000/228426 [00:04<00:09, 16463.38ex/s, loss=3]
train loss:  32%|███▏      | 72000/228426 [00:04<00:09, 16463.38ex/s, loss=3]
train loss:  32%|███▏      | 73000/228426 [00:04<00:09, 16463.38ex/s, loss=3]
train loss:  32%|███▏      | 74000/228426 [00:04<00:09, 16440.56ex/s, loss=3]
train loss:  32%|███▏      | 74000/228426 [00:04<00:09, 16440.56ex/s, loss=3]
